

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 07 10:58:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1313  000626  0E00               	movlw	0
  1314  000628  6EC7               	movwf	4039,c	;volatile
  1315                           
  1316                           ;I2C.c: 17: SSPCON2 = 0x01;
  1317  00062A  0E01               	movlw	1
  1318  00062C  6EC5               	movwf	4037,c	;volatile
  1319                           
  1320                           ;I2C.c: 19: PIR1bits.SSPIF = 0;
  1321  00062E  969E               	bcf	3998,3,c	;volatile
  1322                           
  1323                           ;I2C.c: 20: PIE1bits.SSPIE = 1;
  1324  000630  869D               	bsf	3997,3,c	;volatile
  1325                           
  1326                           ;I2C.c: 21: INTCONbits.GIE_GIEH = 1;
  1327  000632  8EF2               	bsf	intcon,7,c	;volatile
  1328                           
  1329                           ;I2C.c: 22: INTCONbits.PEIE_GIEL = 1;
  1330  000634  8CF2               	bsf	intcon,6,c	;volatile
  1331                           
  1332                           ;I2C.c: 25: for(int i = 0; i<16; i++){
  1333  000636  0E00               	movlw	0
  1334  000638  0100               	movlb	0	; () banked
  1335  00063A  6F61               	movwf	(I2CSetup@i+1)& (0+255),b
  1336  00063C  0E00               	movlw	0
  1337  00063E  6F60               	movwf	I2CSetup@i& (0+255),b
  1338  000640                     l2121:
  1339                           
  1340                           ; BSR set to: 0
  1341  000640  0100               	movlb	0	; () banked
  1342  000642  BF61               	btfsc	(I2CSetup@i+1)& (0+255),7,b
  1343  000644  D008               	goto	l2125
  1344  000646  0100               	movlb	0	; () banked
  1345  000648  5161               	movf	(I2CSetup@i+1)& (0+255),w,b
  1346  00064A  E113               	bnz	l2131
  1347  00064C  0E10               	movlw	16
  1348  00064E  0100               	movlb	0	; () banked
  1349  000650  5D60               	subwf	I2CSetup@i& (0+255),w,b
  1350  000652  B0D8               	btfsc	status,0,c
  1351  000654  D00E               	goto	l2131
  1352  000656                     l2125:
  1353                           
  1354                           ; BSR set to: 0
  1355                           ;I2C.c: 26: i2c_reg_map[i] = 0;
  1356  000656  0E01               	movlw	low _i2c_reg_map
  1357  000658  0100               	movlb	0	; () banked
  1358  00065A  2560               	addwf	I2CSetup@i& (0+255),w,b
  1359  00065C  6ED9               	movwf	fsr2l,c
  1360  00065E  0E00               	movlw	high _i2c_reg_map
  1361  000660  0100               	movlb	0	; () banked
  1362  000662  2161               	addwfc	(I2CSetup@i+1)& (0+255),w,b
  1363  000664  6EDA               	movwf	fsr2h,c
  1364  000666  0E00               	movlw	0
  1365  000668  6EDF               	movwf	indf2,c
  1366                           
  1367                           ; BSR set to: 0
  1368  00066A  0100               	movlb	0	; () banked
  1369  00066C  4B60               	infsnz	I2CSetup@i& (0+255),f,b
  1370  00066E  2B61               	incf	(I2CSetup@i+1)& (0+255),f,b
  1371  000670  D7E7               	goto	l2121
  1372  000672                     l2131:
  1373                           
  1374                           ; BSR set to: 0
  1375                           ;I2C.c: 27: }
  1376                           ;I2C.c: 30: i2c_reg_map[8] = 1;
  1377  000672  0E01               	movlw	1
  1378  000674  6E09               	movwf	_i2c_reg_map+8,c	;volatile
  1379                           
  1380                           ; BSR set to: 0
  1381                           ;I2C.c: 31: i2c_reg_map[temp_D2] = 1;
  1382  000676  503A               	movf	_temp_D2,w,c
  1383  000678  0D01               	mullw	1
  1384  00067A  0E01               	movlw	low _i2c_reg_map
  1385  00067C  24F3               	addwf	prodl,w,c
  1386  00067E  6ED9               	movwf	fsr2l,c
  1387  000680  0E00               	movlw	high _i2c_reg_map
  1388  000682  20F4               	addwfc	prodh,w,c
  1389  000684  6EDA               	movwf	fsr2h,c
  1390  000686  0E01               	movlw	1
  1391  000688  6EDF               	movwf	indf2,c
  1392                           
  1393                           ; BSR set to: 0
  1394  00068A  0012               	return		;funcret
  1395  00068C                     __end_of_I2CSetup:
  1396                           	opt stack 0
  1397                           prodh	equ	0xFF4
  1398                           prodl	equ	0xFF3
  1399                           intcon	equ	0xFF2
  1400                           postinc0	equ	0xFEE
  1401                           wreg	equ	0xFE8
  1402                           postdec1	equ	0xFE5
  1403                           fsr1h	equ	0xFE2
  1404                           fsr1l	equ	0xFE1
  1405                           indf2	equ	0xFDF
  1406                           fsr2h	equ	0xFDA
  1407                           fsr2l	equ	0xFD9
  1408                           status	equ	0xFD8
  1409                           
  1410 ;; *************** function _ECAN_Transmit *****************
  1411 ;; Defined at:
  1412 ;;		line 296 in file "ECAN.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  SIDH            1    wreg     unsigned char 
  1415 ;;  SIDL            1    0[BANK0 ] unsigned char 
  1416 ;;  DLC             1    1[BANK0 ] unsigned char 
  1417 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  1418 ;;  DATA1           1    3[BANK0 ] unsigned char 
  1419 ;;  DATA2           1    4[BANK0 ] unsigned char 
  1420 ;;  DATA3           1    5[BANK0 ] unsigned char 
  1421 ;;  DATA4           1    6[BANK0 ] unsigned char 
  1422 ;;  DATA5           1    7[BANK0 ] unsigned char 
  1423 ;;  DATA6           1    8[BANK0 ] unsigned char 
  1424 ;;  DATA7           1    9[BANK0 ] unsigned char 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  SIDH            1   10[BANK0 ] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;		None               void
  1429 ;; Registers used:
  1430 ;;		wreg, status,2
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1436 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1437 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1439 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1440 ;;Total ram usage:       11 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    2
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           	psect	text6
  1451  00068C                     __ptext6:
  1452                           	opt stack 0
  1453  00068C                     _ECAN_Transmit:
  1454                           	opt stack 28
  1455                           
  1456                           ; BSR set to: 0
  1457                           ;incstack = 0
  1458                           ;ECAN_Transmit@SIDH stored from wreg
  1459  00068C  0100               	movlb	0	; () banked
  1460  00068E  6F6A               	movwf	ECAN_Transmit@SIDH& (0+255),b
  1461                           
  1462                           ;ECAN.c: 308: TXB0EIDH = 0x00;
  1463  000690  0E00               	movlw	0
  1464  000692  010F               	movlb	15	; () banked
  1465  000694  6F23               	movwf	35,b	;volatile
  1466                           
  1467                           ;ECAN.c: 309: TXB0EIDL = 0x00;
  1468  000696  0E00               	movlw	0
  1469  000698  010F               	movlb	15	; () banked
  1470  00069A  6F24               	movwf	36,b	;volatile
  1471                           
  1472                           ; BSR set to: 15
  1473                           ;ECAN.c: 312: TXB0SIDH = SIDH;
  1474  00069C  C06A  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1475                           
  1476                           ; BSR set to: 15
  1477                           ;ECAN.c: 313: TXB0SIDL = SIDL;
  1478  0006A0  C060  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1479                           
  1480                           ; BSR set to: 15
  1481                           ;ECAN.c: 314: TXB0DLC = DLC;
  1482  0006A4  C061  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1483                           
  1484                           ; BSR set to: 15
  1485                           ;ECAN.c: 323: TXB0D0 = TRANSMIT_ID;
  1486  0006A8  C062  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1487                           
  1488                           ; BSR set to: 15
  1489                           ;ECAN.c: 324: TXB0D1 = DATA1;
  1490  0006AC  C063  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1491                           
  1492                           ; BSR set to: 15
  1493                           ;ECAN.c: 325: TXB0D2 = DATA2;
  1494  0006B0  C064  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1495                           
  1496                           ; BSR set to: 15
  1497                           ;ECAN.c: 326: TXB0D3 = DATA3;
  1498  0006B4  C065  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1499                           
  1500                           ; BSR set to: 15
  1501                           ;ECAN.c: 327: TXB0D4 = DATA4;
  1502  0006B8  C066  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1503                           
  1504                           ; BSR set to: 15
  1505                           ;ECAN.c: 328: TXB0D5 = DATA5;
  1506  0006BC  C067  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1507                           
  1508                           ; BSR set to: 15
  1509                           ;ECAN.c: 329: TXB0D6 = DATA6;
  1510  0006C0  C068  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1511                           
  1512                           ; BSR set to: 15
  1513                           ;ECAN.c: 330: TXB0D7 = DATA7;
  1514  0006C4  C069  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1515                           
  1516                           ; BSR set to: 15
  1517                           ;ECAN.c: 332: TXB0CONbits.TXREQ = 1;
  1518  0006C8  010F               	movlb	15	; () banked
  1519  0006CA  8720               	bsf	32,3,b	;volatile
  1520                           
  1521                           ; BSR set to: 15
  1522  0006CC  0012               	return		;funcret
  1523  0006CE                     __end_of_ECAN_Transmit:
  1524                           	opt stack 0
  1525                           prodh	equ	0xFF4
  1526                           prodl	equ	0xFF3
  1527                           intcon	equ	0xFF2
  1528                           postinc0	equ	0xFEE
  1529                           wreg	equ	0xFE8
  1530                           postdec1	equ	0xFE5
  1531                           fsr1h	equ	0xFE2
  1532                           fsr1l	equ	0xFE1
  1533                           indf2	equ	0xFDF
  1534                           fsr2h	equ	0xFDA
  1535                           fsr2l	equ	0xFD9
  1536                           status	equ	0xFD8
  1537                           
  1538 ;; *************** function _ECAN_Receive *****************
  1539 ;; Defined at:
  1540 ;;		line 215 in file "ECAN.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      unsigned char 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1555 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1557 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1558 ;;Total ram usage:        1 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    2
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           	psect	text7
  1569  00035A                     __ptext7:
  1570                           	opt stack 0
  1571  00035A                     _ECAN_Receive:
  1572                           	opt stack 28
  1573                           
  1574                           ;ECAN.c: 217: unsigned char RXMsgFlag;
  1575                           ;ECAN.c: 219: RXMsgFlag = 0x00;
  1576                           
  1577                           ; BSR set to: 15
  1578                           ;incstack = 0
  1579  00035A  0E00               	movlw	0
  1580  00035C  0100               	movlb	0	; () banked
  1581  00035E  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1582                           
  1583                           ; BSR set to: 0
  1584                           ;ECAN.c: 221: if (RXB0CONbits.RXFUL)
  1585  000360  AE60               	btfss	3936,7,c	;volatile
  1586  000362  D01C               	goto	l403
  1587                           
  1588                           ; BSR set to: 0
  1589                           ;ECAN.c: 222: {
  1590                           ;ECAN.c: 223: temp_EIDH = RXB0EIDH;
  1591  000364  CF63 F041          	movff	3939,_temp_EIDH	;volatile
  1592                           
  1593                           ;ECAN.c: 224: temp_EIDL = RXB0EIDL;
  1594  000368  CF64 F042          	movff	3940,_temp_EIDL	;volatile
  1595                           
  1596                           ;ECAN.c: 225: temp_SIDH = RXB0SIDH;
  1597  00036C  CF61 F043          	movff	3937,_temp_SIDH	;volatile
  1598                           
  1599                           ;ECAN.c: 226: temp_SIDL = RXB0SIDL;
  1600  000370  CF62 F044          	movff	3938,_temp_SIDL	;volatile
  1601                           
  1602                           ;ECAN.c: 227: temp_DLC = RXB0DLC;
  1603  000374  CF65 F040          	movff	3941,_temp_DLC	;volatile
  1604                           
  1605                           ;ECAN.c: 228: temp_D0 = RXB0D0;
  1606  000378  CF66 F039          	movff	3942,_temp_D0	;volatile
  1607                           
  1608                           ;ECAN.c: 229: MAP_REC_VELOCITY = RXB0D1;
  1609  00037C  CF67 F034          	movff	3943,_MAP_REC_VELOCITY	;volatile
  1610                           
  1611                           ;ECAN.c: 230: temp_D2 = RXB0D2;
  1612  000380  CF68 F03A          	movff	3944,_temp_D2	;volatile
  1613                           
  1614                           ;ECAN.c: 231: MAP_REC_BATTERYSTATUS0 = RXB0D3;
  1615  000384  CF69 F032          	movff	3945,_MAP_REC_BATTERYSTATUS0	;volatile
  1616                           
  1617                           ;ECAN.c: 232: MAP_REC_BATTERYSTATUS1 = RXB0D4;
  1618  000388  CF6A F033          	movff	3946,_MAP_REC_BATTERYSTATUS1	;volatile
  1619                           
  1620                           ;ECAN.c: 233: temp_D5 = RXB0D5;
  1621  00038C  CF6B F03D          	movff	3947,_temp_D5	;volatile
  1622                           
  1623                           ;ECAN.c: 234: temp_D6 = RXB0D6;
  1624  000390  CF6C F03E          	movff	3948,_temp_D6	;volatile
  1625                           
  1626                           ;ECAN.c: 235: temp_D7 = RXB0D7;
  1627  000394  CF6D F03F          	movff	3949,_temp_D7	;volatile
  1628                           
  1629                           ;ECAN.c: 236: RXB0CONbits.RXFUL = 0;
  1630  000398  9E60               	bcf	3936,7,c	;volatile
  1631  00039A  D03F               	goto	l2149
  1632  00039C                     l403:
  1633                           
  1634                           ; BSR set to: 0
  1635                           ;ECAN.c: 239: else if (RXB1CONbits.RXFUL)
  1636  00039C  010F               	movlb	15	; () banked
  1637  00039E  AF30               	btfss	48,7,b	;volatile
  1638  0003A0  D01D               	goto	l405
  1639                           
  1640                           ; BSR set to: 15
  1641                           ;ECAN.c: 240: {
  1642                           ;ECAN.c: 241: temp_EIDH = RXB1EIDH;
  1643  0003A2  CF33 F041          	movff	3891,_temp_EIDH	;volatile
  1644                           
  1645                           ;ECAN.c: 242: temp_EIDL = RXB1EIDL;
  1646  0003A6  CF34 F042          	movff	3892,_temp_EIDL	;volatile
  1647                           
  1648                           ;ECAN.c: 243: temp_SIDH = RXB1SIDH;
  1649  0003AA  CF31 F043          	movff	3889,_temp_SIDH	;volatile
  1650                           
  1651                           ;ECAN.c: 244: temp_SIDL = RXB1SIDL;
  1652  0003AE  CF32 F044          	movff	3890,_temp_SIDL	;volatile
  1653                           
  1654                           ;ECAN.c: 245: temp_DLC = RXB1DLC;
  1655  0003B2  CF35 F040          	movff	3893,_temp_DLC	;volatile
  1656                           
  1657                           ;ECAN.c: 246: temp_D0 = RXB1D0;
  1658  0003B6  CF36 F039          	movff	3894,_temp_D0	;volatile
  1659                           
  1660                           ;ECAN.c: 247: MAP_REC_VELOCITY = RXB1D1;
  1661  0003BA  CF37 F034          	movff	3895,_MAP_REC_VELOCITY	;volatile
  1662                           
  1663                           ;ECAN.c: 248: temp_D2 = RXB1D2;
  1664  0003BE  CF38 F03A          	movff	3896,_temp_D2	;volatile
  1665                           
  1666                           ;ECAN.c: 249: MAP_REC_BATTERYSTATUS0 = RXB1D3;
  1667  0003C2  CF39 F032          	movff	3897,_MAP_REC_BATTERYSTATUS0	;volatile
  1668                           
  1669                           ;ECAN.c: 250: MAP_REC_BATTERYSTATUS1 = RXB1D4;
  1670  0003C6  CF3A F033          	movff	3898,_MAP_REC_BATTERYSTATUS1	;volatile
  1671                           
  1672                           ;ECAN.c: 251: temp_D5 = RXB1D5;
  1673  0003CA  CF3B F03D          	movff	3899,_temp_D5	;volatile
  1674                           
  1675                           ;ECAN.c: 252: temp_D6 = RXB1D6;
  1676  0003CE  CF3C F03E          	movff	3900,_temp_D6	;volatile
  1677                           
  1678                           ;ECAN.c: 253: temp_D7 = RXB1D7;
  1679  0003D2  CF3D F03F          	movff	3901,_temp_D7	;volatile
  1680                           
  1681                           ;ECAN.c: 254: RXB1CONbits.RXFUL = 0;
  1682  0003D6  010F               	movlb	15	; () banked
  1683  0003D8  9F30               	bcf	48,7,b	;volatile
  1684  0003DA  D01F               	goto	l2149
  1685  0003DC                     l405:
  1686                           
  1687                           ; BSR set to: 15
  1688                           ;ECAN.c: 257: else if (B0CONbits.RXFUL)
  1689  0003DC  010E               	movlb	14	; () banked
  1690  0003DE  AF80               	btfss	128,7,b	;volatile
  1691  0003E0  D01F               	goto	l2151
  1692                           
  1693                           ; BSR set to: 14
  1694                           ;ECAN.c: 258: {
  1695                           ;ECAN.c: 259: temp_EIDH = B0EIDH;
  1696  0003E2  CE83 F041          	movff	3715,_temp_EIDH	;volatile
  1697                           
  1698                           ;ECAN.c: 260: temp_EIDL = B0EIDL;
  1699  0003E6  CE84 F042          	movff	3716,_temp_EIDL	;volatile
  1700                           
  1701                           ;ECAN.c: 261: temp_SIDH = B0SIDH;
  1702  0003EA  CE81 F043          	movff	3713,_temp_SIDH	;volatile
  1703                           
  1704                           ;ECAN.c: 262: temp_SIDL = B0SIDL;
  1705  0003EE  CE82 F044          	movff	3714,_temp_SIDL	;volatile
  1706                           
  1707                           ;ECAN.c: 263: temp_DLC = B0DLC;
  1708  0003F2  CE85 F040          	movff	3717,_temp_DLC	;volatile
  1709                           
  1710                           ;ECAN.c: 264: temp_D0 = B0D0;
  1711  0003F6  CE86 F039          	movff	3718,_temp_D0	;volatile
  1712                           
  1713                           ;ECAN.c: 265: MAP_REC_VELOCITY = B0D1;
  1714  0003FA  CE87 F034          	movff	3719,_MAP_REC_VELOCITY	;volatile
  1715                           
  1716                           ;ECAN.c: 266: temp_D2 = B0D2;
  1717  0003FE  CE88 F03A          	movff	3720,_temp_D2	;volatile
  1718                           
  1719                           ;ECAN.c: 267: MAP_REC_BATTERYSTATUS0 = B0D3;
  1720  000402  CE89 F032          	movff	3721,_MAP_REC_BATTERYSTATUS0	;volatile
  1721                           
  1722                           ;ECAN.c: 268: MAP_REC_BATTERYSTATUS1 = B0D4;
  1723  000406  CE8A F033          	movff	3722,_MAP_REC_BATTERYSTATUS1	;volatile
  1724                           
  1725                           ;ECAN.c: 269: temp_D5 = B0D5;
  1726  00040A  CE8B F03D          	movff	3723,_temp_D5	;volatile
  1727                           
  1728                           ;ECAN.c: 270: temp_D6 = B0D6;
  1729  00040E  CE8C F03E          	movff	3724,_temp_D6	;volatile
  1730                           
  1731                           ;ECAN.c: 271: temp_D7 = B0D7;
  1732  000412  CE8D F03F          	movff	3725,_temp_D7	;volatile
  1733                           
  1734                           ;ECAN.c: 273: B0CONbits.RXFUL = 0;
  1735  000416  010E               	movlb	14	; () banked
  1736  000418  9F80               	bcf	128,7,b	;volatile
  1737  00041A                     l2149:
  1738                           
  1739                           ; BSR set to: 14
  1740                           ;ECAN.c: 274: RXMsgFlag = 0x01;
  1741  00041A  0E01               	movlw	1
  1742  00041C  0100               	movlb	0	; () banked
  1743  00041E  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1744  000420                     l2151:
  1745                           
  1746                           ;ECAN.c: 275: }
  1747                           ;ECAN.c: 277: if (RXMsgFlag == 0x01)
  1748  000420  0100               	movlb	0	; () banked
  1749  000422  0560               	decf	ECAN_Receive@RXMsgFlag& (0+255),w,b
  1750  000424  A4D8               	btfss	status,2,c
  1751  000426  D006               	goto	l2163
  1752                           
  1753                           ; BSR set to: 0
  1754                           ;ECAN.c: 278: {
  1755                           ;ECAN.c: 279: RXMsgFlag = 0x00;
  1756  000428  0E00               	movlw	0
  1757  00042A  0100               	movlb	0	; () banked
  1758  00042C  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1759                           
  1760                           ; BSR set to: 0
  1761                           ;ECAN.c: 280: PIR5bits.RXB1IF = 0;
  1762  00042E  9277               	bcf	3959,1,c	;volatile
  1763                           
  1764                           ; BSR set to: 0
  1765                           ;ECAN.c: 281: return 1;
  1766  000430  0E01               	movlw	1
  1767                           
  1768                           ; BSR set to: 0
  1769                           ;ECAN.c: 282: }
  1770                           
  1771                           ; BSR set to: 0
  1772  000432  0012               	return	
  1773  000434                     l2163:
  1774                           
  1775                           ; BSR set to: 0
  1776                           ;ECAN.c: 283: else
  1777                           ;ECAN.c: 284: {
  1778                           ;ECAN.c: 285: return 0;
  1779  000434  0E00               	movlw	0
  1780                           
  1781                           ; BSR set to: 0
  1782  000436  0012               	return	
  1783  000438                     __end_of_ECAN_Receive:
  1784                           	opt stack 0
  1785                           prodh	equ	0xFF4
  1786                           prodl	equ	0xFF3
  1787                           intcon	equ	0xFF2
  1788                           postinc0	equ	0xFEE
  1789                           wreg	equ	0xFE8
  1790                           postdec1	equ	0xFE5
  1791                           fsr1h	equ	0xFE2
  1792                           fsr1l	equ	0xFE1
  1793                           indf2	equ	0xFDF
  1794                           fsr2h	equ	0xFDA
  1795                           fsr2l	equ	0xFD9
  1796                           status	equ	0xFD8
  1797                           
  1798 ;; *************** function _Delay *****************
  1799 ;; Defined at:
  1800 ;;		line 7 in file "Other.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  count           2    0[BANK0 ] unsigned int 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;		None               void
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1814 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1817 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1818 ;;Total ram usage:        2 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    2
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           	psect	text8
  1829  000724                     __ptext8:
  1830                           	opt stack 0
  1831  000724                     _Delay:
  1832                           	opt stack 28
  1833  000724                     l2241:
  1834  000724  0100               	movlb	0	; () banked
  1835  000726  0760               	decf	Delay@count& (0+255),f,b
  1836  000728  A0D8               	btfss	status,0,c
  1837  00072A  0761               	decf	(Delay@count+1)& (0+255),f,b
  1838  00072C  0100               	movlb	0	; () banked
  1839  00072E  2960               	incf	Delay@count& (0+255),w,b
  1840  000730  E1F9               	bnz	l2241
  1841  000732  0100               	movlb	0	; () banked
  1842  000734  2961               	incf	(Delay@count+1)& (0+255),w,b
  1843  000736  B4D8               	btfsc	status,2,c
  1844  000738  0012               	return	
  1845  00073A  D7F4               	goto	l2241
  1846  00073C                     __end_of_Delay:
  1847                           	opt stack 0
  1848                           prodh	equ	0xFF4
  1849                           prodl	equ	0xFF3
  1850                           intcon	equ	0xFF2
  1851                           postinc0	equ	0xFEE
  1852                           wreg	equ	0xFE8
  1853                           postdec1	equ	0xFE5
  1854                           fsr1h	equ	0xFE2
  1855                           fsr1l	equ	0xFE1
  1856                           indf2	equ	0xFDF
  1857                           fsr2h	equ	0xFDA
  1858                           fsr2l	equ	0xFD9
  1859                           status	equ	0xFD8
  1860                           
  1861 ;; *************** function _CANSetup *****************
  1862 ;; Defined at:
  1863 ;;		line 104 in file "ECAN.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;		None               void
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           	psect	text9
  1892  000230                     __ptext9:
  1893                           	opt stack 0
  1894  000230                     _CANSetup:
  1895                           	opt stack 28
  1896                           
  1897                           ;ECAN.c: 107: CANCON = 0x80;
  1898                           
  1899                           ; BSR set to: 0
  1900                           ;incstack = 0
  1901  000230  0E80               	movlw	128
  1902  000232  6E6F               	movwf	3951,c	;volatile
  1903  000234                     l2067:
  1904  000234  386E               	swapf	3950,w,c	;volatile
  1905  000236  32E8               	rrcf	wreg,f,c
  1906  000238  0B07               	andlw	7
  1907  00023A  0A04               	xorlw	4
  1908  00023C  A4D8               	btfss	status,2,c
  1909  00023E  D7FA               	goto	l2067
  1910                           
  1911                           ;ECAN.c: 111: ECANCON = 0x40;
  1912  000240  0E40               	movlw	64
  1913  000242  6E72               	movwf	3954,c	;volatile
  1914                           
  1915                           ;ECAN.c: 115: BRGCON1 = 0x81;
  1916  000244  0E81               	movlw	129
  1917  000246  010E               	movlb	14	; () banked
  1918  000248  6F43               	movwf	67,b	;volatile
  1919                           
  1920                           ;ECAN.c: 116: BRGCON2 = 0xB8;
  1921  00024A  0EB8               	movlw	184
  1922  00024C  010E               	movlb	14	; () banked
  1923  00024E  6F44               	movwf	68,b	;volatile
  1924                           
  1925                           ;ECAN.c: 117: BRGCON3 = 0x05;
  1926  000250  0E05               	movlw	5
  1927  000252  010E               	movlb	14	; () banked
  1928  000254  6F45               	movwf	69,b	;volatile
  1929                           
  1930                           ;ECAN.c: 122: BSEL0 = 0xF8;
  1931  000256  0EF8               	movlw	248
  1932  000258  010E               	movlb	14	; () banked
  1933  00025A  6F7D               	movwf	125,b	;volatile
