

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 12:48:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2358  000CB6  0012               	return		;funcret
  2359  000CB8                     __end_of_findStart:
  2360                           	opt stack 0
  2361                           intcon	equ	0xFF2
  2362                           postinc0	equ	0xFEE
  2363                           wreg	equ	0xFE8
  2364                           postdec1	equ	0xFE5
  2365                           fsr1h	equ	0xFE2
  2366                           fsr1l	equ	0xFE1
  2367                           indf2	equ	0xFDF
  2368                           postinc2	equ	0xFDE
  2369                           postdec2	equ	0xFDD
  2370                           fsr2h	equ	0xFDA
  2371                           fsr2l	equ	0xFD9
  2372                           status	equ	0xFD8
  2373                           
  2374 ;; *************** function _bitToCode *****************
  2375 ;; Defined at:
  2376 ;;		line 191 in file "RFID.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  start           2   21[COMRAM] int 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;  stanna          2   68[BANK0 ] int 
  2381 ;;  i               2   70[BANK0 ] int 
  2382 ;;  code           60    8[BANK0 ] int [30]
  2383 ;; Return value:  Size  Location     Type
  2384 ;;		None               void
  2385 ;; Registers used:
  2386 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2392 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2393 ;;      Locals:         0      64       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2394 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2395 ;;      Totals:         2      72       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2396 ;;Total ram usage:       74 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    3
  2399 ;; This function calls:
  2400 ;;		___wmul
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           	psect	text7
  2407  000470                     __ptext7:
  2408                           	opt stack 0
  2409  000470                     _bitToCode:
  2410                           	opt stack 27
  2411                           
  2412                           ;RFID.c: 192: int code[30];
  2413                           ;RFID.c: 194: for(int i = 0; i<30; i++){
  2414                           
  2415                           ;incstack = 0
  2416  000470  0E00               	movlw	0
  2417  000472  0100               	movlb	0	; () banked
  2418  000474  6FA7               	movwf	(bitToCode@i+1)& (0+255),b
  2419  000476  0E00               	movlw	0
  2420  000478  6FA6               	movwf	bitToCode@i& (0+255),b
  2421                           
  2422                           ; BSR set to: 0
  2423  00047A  0100               	movlb	0	; () banked
  2424  00047C  BFA7               	btfsc	(bitToCode@i+1)& (0+255),7,b
  2425  00047E  D00A               	goto	l2663
  2426  000480  0100               	movlb	0	; () banked
  2427  000482  51A7               	movf	(bitToCode@i+1)& (0+255),w,b
  2428  000484  E106               	bnz	u1800
  2429  000486  0E1E               	movlw	30
  2430  000488  0100               	movlb	0	; () banked
  2431  00048A  5DA6               	subwf	bitToCode@i& (0+255),w,b
  2432  00048C  B0D8               	btfsc	status,0,c
  2433  00048E  D0D7               	goto	l2669
  2434  000490  D001               	goto	l2663
  2435  000492                     u1800:
  2436                           
  2437                           ; BSR set to: 0
  2438  000492  D0D5               	goto	l2669
  2439  000494                     l2663:
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;RFID.c: 195: code[i] = (0b1111 & (bitArray[i*5+start] << 3)) |
  2443                           ;RFID.c: 196: (0b1111 & (bitArray[i*5+start+1] << 2)) |
  2444                           ;RFID.c: 197: (0b1111 & (bitArray[i*5+start+2] << 1)) |
  2445                           ;RFID.c: 198: (0b1111 & (bitArray[i*5+start+3] << 0));
  2446  000494  C0A6  F044         	movff	bitToCode@i,___wmul@multiplier
  2447  000498  C0A7  F045         	movff	bitToCode@i+1,___wmul@multiplier+1
  2448  00049C  0E00               	movlw	0
  2449  00049E  6E47               	movwf	___wmul@multiplicand+1,c
  2450  0004A0  0E05               	movlw	5
  2451  0004A2  6E46               	movwf	___wmul@multiplicand,c
  2452  0004A4  EC3D  F007         	call	___wmul	;wreg free
  2453  0004A8  504A               	movf	bitToCode@start,w,c
  2454  0004AA  2644               	addwf	?___wmul,f,c
  2455  0004AC  504B               	movf	bitToCode@start+1,w,c
  2456  0004AE  2245               	addwfc	?___wmul+1,f,c
  2457  0004B0  90D8               	bcf	status,0,c
  2458  0004B2  3644               	rlcf	?___wmul,f,c
  2459  0004B4  3645               	rlcf	?___wmul+1,f,c
  2460  0004B6  0E06               	movlw	6
  2461  0004B8  2644               	addwf	?___wmul,f,c
  2462  0004BA  0E00               	movlw	0
  2463  0004BC  2245               	addwfc	?___wmul+1,f,c
  2464  0004BE  0E3E               	movlw	low _bitArray
  2465  0004C0  2444               	addwf	?___wmul,w,c
  2466  0004C2  6ED9               	movwf	fsr2l,c
  2467  0004C4  0E04               	movlw	high _bitArray
  2468  0004C6  2045               	addwfc	?___wmul+1,w,c
  2469  0004C8  6EDA               	movwf	fsr2h,c
  2470  0004CA  CFDE F060          	movff	postinc2,??_bitToCode
  2471  0004CE  CFDD F061          	movff	postdec2,??_bitToCode+1
  2472  0004D2  0E0F               	movlw	15
  2473  0004D4  0100               	movlb	0	; () banked
  2474  0004D6  1760               	andwf	??_bitToCode& (0+255),f,b
  2475  0004D8  0E00               	movlw	0
  2476  0004DA  1761               	andwf	(??_bitToCode+1)& (0+255),f,b
  2477  0004DC  C0A6  F044         	movff	bitToCode@i,___wmul@multiplier
  2478  0004E0  C0A7  F045         	movff	bitToCode@i+1,___wmul@multiplier+1
  2479  0004E4  0E00               	movlw	0
  2480  0004E6  6E47               	movwf	___wmul@multiplicand+1,c
  2481  0004E8  0E05               	movlw	5
  2482  0004EA  6E46               	movwf	___wmul@multiplicand,c
  2483  0004EC  EC3D  F007         	call	___wmul	;wreg free
  2484  0004F0  504A               	movf	bitToCode@start,w,c
  2485  0004F2  2644               	addwf	?___wmul,f,c
  2486  0004F4  504B               	movf	bitToCode@start+1,w,c
  2487  0004F6  2245               	addwfc	?___wmul+1,f,c
  2488  0004F8  90D8               	bcf	status,0,c
  2489  0004FA  3644               	rlcf	?___wmul,f,c
  2490  0004FC  3645               	rlcf	?___wmul+1,f,c
  2491  0004FE  0E04               	movlw	4
  2492  000500  2644               	addwf	?___wmul,f,c
  2493  000502  0E00               	movlw	0
  2494  000504  2245               	addwfc	?___wmul+1,f,c
  2495  000506  0E3E               	movlw	low _bitArray
  2496  000508  2444               	addwf	?___wmul,w,c
  2497  00050A  6ED9               	movwf	fsr2l,c
  2498  00050C  0E04               	movlw	high _bitArray
  2499  00050E  2045               	addwfc	?___wmul+1,w,c
  2500  000510  6EDA               	movwf	fsr2h,c
  2501  000512  CFDE F062          	movff	postinc2,??_bitToCode+2
  2502  000516  CFDD F063          	movff	postdec2,??_bitToCode+3
  2503  00051A  90D8               	bcf	status,0,c
  2504  00051C  0100               	movlb	0	; () banked
  2505  00051E  3762               	rlcf	(??_bitToCode+2)& (0+255),f,b
  2506  000520  3763               	rlcf	(??_bitToCode+3)& (0+255),f,b
  2507  000522  0E0F               	movlw	15
  2508  000524  0100               	movlb	0	; () banked
  2509  000526  1762               	andwf	(??_bitToCode+2)& (0+255),f,b
  2510  000528  0E00               	movlw	0
  2511  00052A  1763               	andwf	(??_bitToCode+3)& (0+255),f,b
  2512  00052C  C0A6  F044         	movff	bitToCode@i,___wmul@multiplier
  2513  000530  C0A7  F045         	movff	bitToCode@i+1,___wmul@multiplier+1
  2514  000534  0E00               	movlw	0
  2515  000536  6E47               	movwf	___wmul@multiplicand+1,c
  2516  000538  0E05               	movlw	5
  2517  00053A  6E46               	movwf	___wmul@multiplicand,c
  2518  00053C  EC3D  F007         	call	___wmul	;wreg free
  2519  000540  504A               	movf	bitToCode@start,w,c
  2520  000542  2644               	addwf	?___wmul,f,c
  2521  000544  504B               	movf	bitToCode@start+1,w,c
  2522  000546  2245               	addwfc	?___wmul+1,f,c
  2523  000548  90D8               	bcf	status,0,c
  2524  00054A  3644               	rlcf	?___wmul,f,c
  2525  00054C  3645               	rlcf	?___wmul+1,f,c
  2526  00054E  0E02               	movlw	2
  2527  000550  2644               	addwf	?___wmul,f,c
  2528  000552  0E00               	movlw	0
  2529  000554  2245               	addwfc	?___wmul+1,f,c
  2530  000556  0E3E               	movlw	low _bitArray
  2531  000558  2444               	addwf	?___wmul,w,c
  2532  00055A  6ED9               	movwf	fsr2l,c
  2533  00055C  0E04               	movlw	high _bitArray
  2534  00055E  2045               	addwfc	?___wmul+1,w,c
  2535  000560  6EDA               	movwf	fsr2h,c
  2536  000562  CFDE F064          	movff	postinc2,??_bitToCode+4
  2537  000566  CFDD F065          	movff	postdec2,??_bitToCode+5
  2538  00056A  0100               	movlb	0	; () banked
  2539  00056C  90D8               	bcf	status,0,c
  2540  00056E  3764               	rlcf	(??_bitToCode+4)& (0+255),f,b
  2541  000570  3765               	rlcf	(??_bitToCode+5)& (0+255),f,b
  2542  000572  0100               	movlb	0	; () banked
  2543  000574  90D8               	bcf	status,0,c
  2544  000576  3764               	rlcf	(??_bitToCode+4)& (0+255),f,b
  2545  000578  3765               	rlcf	(??_bitToCode+5)& (0+255),f,b
  2546  00057A  0E0F               	movlw	15
  2547  00057C  0100               	movlb	0	; () banked
  2548  00057E  1764               	andwf	(??_bitToCode+4)& (0+255),f,b
  2549  000580  0E00               	movlw	0
  2550  000582  1765               	andwf	(??_bitToCode+5)& (0+255),f,b
  2551  000584  C0A6  F044         	movff	bitToCode@i,___wmul@multiplier
  2552  000588  C0A7  F045         	movff	bitToCode@i+1,___wmul@multiplier+1
  2553  00058C  0E00               	movlw	0
  2554  00058E  6E47               	movwf	___wmul@multiplicand+1,c
  2555  000590  0E05               	movlw	5
  2556  000592  6E46               	movwf	___wmul@multiplicand,c
  2557  000594  EC3D  F007         	call	___wmul	;wreg free
  2558  000598  504A               	movf	bitToCode@start,w,c
  2559  00059A  2644               	addwf	?___wmul,f,c
  2560  00059C  504B               	movf	bitToCode@start+1,w,c
  2561  00059E  2245               	addwfc	?___wmul+1,f,c
  2562  0005A0  90D8               	bcf	status,0,c
  2563  0005A2  3644               	rlcf	?___wmul,f,c
  2564  0005A4  3645               	rlcf	?___wmul+1,f,c
  2565  0005A6  0E3E               	movlw	low _bitArray
  2566  0005A8  2444               	addwf	?___wmul,w,c
  2567  0005AA  6ED9               	movwf	fsr2l,c
  2568  0005AC  0E04               	movlw	high _bitArray
  2569  0005AE  2045               	addwfc	?___wmul+1,w,c
  2570  0005B0  6EDA               	movwf	fsr2h,c
  2571  0005B2  CFDE F066          	movff	postinc2,??_bitToCode+6
  2572  0005B6  CFDD F067          	movff	postdec2,??_bitToCode+7
  2573  0005BA  0100               	movlb	0	; () banked
  2574  0005BC  90D8               	bcf	status,0,c
  2575  0005BE  3766               	rlcf	(??_bitToCode+6)& (0+255),f,b
  2576  0005C0  3767               	rlcf	(??_bitToCode+7)& (0+255),f,b
  2577  0005C2  0100               	movlb	0	; () banked
  2578  0005C4  90D8               	bcf	status,0,c
  2579  0005C6  3766               	rlcf	(??_bitToCode+6)& (0+255),f,b
  2580  0005C8  3767               	rlcf	(??_bitToCode+7)& (0+255),f,b
  2581  0005CA  0100               	movlb	0	; () banked
  2582  0005CC  90D8               	bcf	status,0,c
  2583  0005CE  3766               	rlcf	(??_bitToCode+6)& (0+255),f,b
  2584  0005D0  3767               	rlcf	(??_bitToCode+7)& (0+255),f,b
  2585  0005D2  0E0F               	movlw	15
  2586  0005D4  0100               	movlb	0	; () banked
  2587  0005D6  1766               	andwf	(??_bitToCode+6)& (0+255),f,b
  2588  0005D8  0E00               	movlw	0
  2589  0005DA  1767               	andwf	(??_bitToCode+7)& (0+255),f,b
  2590  0005DC  0100               	movlb	0	; () banked
  2591  0005DE  5164               	movf	(??_bitToCode+4)& (0+255),w,b
  2592  0005E0  0100               	movlb	0	; () banked
  2593  0005E2  1366               	iorwf	(??_bitToCode+6)& (0+255),f,b
  2594  0005E4  0100               	movlb	0	; () banked
  2595  0005E6  5165               	movf	(??_bitToCode+5)& (0+255),w,b
  2596  0005E8  0100               	movlb	0	; () banked
  2597  0005EA  1367               	iorwf	(??_bitToCode+7)& (0+255),f,b
  2598  0005EC  0100               	movlb	0	; () banked
  2599  0005EE  5162               	movf	(??_bitToCode+2)& (0+255),w,b
  2600  0005F0  0100               	movlb	0	; () banked
  2601  0005F2  1366               	iorwf	(??_bitToCode+6)& (0+255),f,b
  2602  0005F4  0100               	movlb	0	; () banked
  2603  0005F6  5163               	movf	(??_bitToCode+3)& (0+255),w,b
  2604  0005F8  0100               	movlb	0	; () banked
  2605  0005FA  1367               	iorwf	(??_bitToCode+7)& (0+255),f,b
  2606  0005FC  0100               	movlb	0	; () banked
  2607  0005FE  5160               	movf	??_bitToCode& (0+255),w,b
  2608  000600  0100               	movlb	0	; () banked
  2609  000602  1366               	iorwf	(??_bitToCode+6)& (0+255),f,b
  2610  000604  0100               	movlb	0	; () banked
  2611  000606  5161               	movf	(??_bitToCode+1)& (0+255),w,b
  2612  000608  0100               	movlb	0	; () banked
  2613  00060A  1367               	iorwf	(??_bitToCode+7)& (0+255),f,b
  2614  00060C  90D8               	bcf	status,0,c
  2615  00060E  0100               	movlb	0	; () banked
  2616  000610  35A6               	rlcf	bitToCode@i& (0+255),w,b
  2617  000612  6ED9               	movwf	fsr2l,c
  2618  000614  0100               	movlb	0	; () banked
  2619  000616  35A7               	rlcf	(bitToCode@i+1)& (0+255),w,b
  2620  000618  6EDA               	movwf	fsr2h,c
  2621  00061A  0E68               	movlw	low bitToCode@code
  2622  00061C  26D9               	addwf	fsr2l,f,c
  2623  00061E  0E00               	movlw	high bitToCode@code
  2624  000620  22DA               	addwfc	fsr2h,f,c
  2625  000622  C066  FFDE         	movff	??_bitToCode+6,postinc2
  2626  000626  C067  FFDD         	movff	??_bitToCode+7,postdec2
  2627                           
  2628                           ; BSR set to: 0
  2629  00062A  0100               	movlb	0	; () banked
  2630  00062C  4BA6               	infsnz	bitToCode@i& (0+255),f,b
  2631  00062E  2BA7               	incf	(bitToCode@i+1)& (0+255),f,b
  2632                           
  2633                           ; BSR set to: 0
  2634  000630  0100               	movlb	0	; () banked
  2635  000632  BFA7               	btfsc	(bitToCode@i+1)& (0+255),7,b
  2636  000634  D72F               	goto	l2663
  2637  000636  0100               	movlb	0	; () banked
  2638  000638  51A7               	movf	(bitToCode@i+1)& (0+255),w,b
  2639  00063A  E101               	bnz	l2669
  2640  00063C  D724               	goto	L7
  2641  00063E                     l2669:
  2642                           
  2643                           ; BSR set to: 0
  2644                           ;RFID.c: 202: int stanna = 4;
  2645  00063E  0E00               	movlw	0
  2646  000640  0100               	movlb	0	; () banked
  2647  000642  6FA5               	movwf	(bitToCode@stanna+1)& (0+255),b
  2648  000644  0E04               	movlw	4
  2649  000646  6FA4               	movwf	bitToCode@stanna& (0+255),b
  2650                           
  2651                           ; BSR set to: 0
  2652  000648  D7FA               	goto	l2669
  2653  00064A                     __end_of_bitToCode:
  2654                           	opt stack 0
  2655                           intcon	equ	0xFF2
  2656                           postinc0	equ	0xFEE
  2657                           wreg	equ	0xFE8
  2658                           postdec1	equ	0xFE5
  2659                           fsr1h	equ	0xFE2
  2660                           fsr1l	equ	0xFE1
  2661                           indf2	equ	0xFDF
  2662                           postinc2	equ	0xFDE
  2663                           postdec2	equ	0xFDD
  2664                           fsr2h	equ	0xFDA
  2665                           fsr2l	equ	0xFD9
  2666                           status	equ	0xFD8
  2667                           
  2668 ;; *************** function ___wmul *****************
  2669 ;; Defined at:
  2670 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  multiplier      2   15[COMRAM] unsigned int 
  2673 ;;  multiplicand    2   17[COMRAM] unsigned int 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  product         2   19[COMRAM] unsigned int 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  2   15[COMRAM] unsigned int 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, prodl, prodh
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2685 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2686 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2688 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2689 ;;Total ram usage:        6 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    2
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		_bitToCode
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           	psect	text8
  2700  000E7A                     __ptext8:
  2701                           	opt stack 0
  2702  000E7A                     ___wmul:
  2703                           	opt stack 27
  2704                           
  2705                           ; BSR set to: 0
  2706                           ;incstack = 0
  2707  000E7A  5044               	movf	___wmul@multiplier,w,c
  2708  000E7C  0246               	mulwf	___wmul@multiplicand,c
  2709  000E7E  CFF3 F048          	movff	prodl,___wmul@product
  2710  000E82  CFF4 F049          	movff	prodh,___wmul@product+1
  2711  000E86  5044               	movf	___wmul@multiplier,w,c
  2712  000E88  0247               	mulwf	___wmul@multiplicand+1,c
  2713  000E8A  50F3               	movf	prodl,w,c
  2714  000E8C  2649               	addwf	___wmul@product+1,f,c
  2715  000E8E  5045               	movf	___wmul@multiplier+1,w,c
  2716  000E90  0246               	mulwf	___wmul@multiplicand,c
  2717  000E92  50F3               	movf	prodl,w,c
  2718  000E94  2649               	addwf	___wmul@product+1,f,c
  2719  000E96  C048  F044         	movff	___wmul@product,?___wmul
  2720  000E9A  C049  F045         	movff	___wmul@product+1,?___wmul+1
  2721  000E9E  0012               	return	
  2722  000EA0                     __end_of___wmul:
  2723                           	opt stack 0
  2724                           prodh	equ	0xFF4
  2725                           prodl	equ	0xFF3
  2726                           intcon	equ	0xFF2
  2727                           postinc0	equ	0xFEE
  2728                           wreg	equ	0xFE8
  2729                           postdec1	equ	0xFE5
  2730                           fsr1h	equ	0xFE2
  2731                           fsr1l	equ	0xFE1
  2732                           indf2	equ	0xFDF
  2733                           postinc2	equ	0xFDE
  2734                           postdec2	equ	0xFDD
  2735                           fsr2h	equ	0xFDA
  2736                           fsr2l	equ	0xFD9
  2737                           status	equ	0xFD8
  2738                           
  2739 ;; *************** function _InitDevice *****************
  2740 ;; Defined at:
  2741 ;;		line 9 in file "init.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;		None
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;		None
  2746 ;; Return value:  Size  Location     Type
  2747 ;;		None               void
  2748 ;; Registers used:
  2749 ;;		wreg, status,2
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2759 ;;Total ram usage:        0 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    2
  2762 ;; This function calls:
  2763 ;;		Nothing
  2764 ;; This function is called by:
  2765 ;;		_main
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           	psect	text9
  2770  000CB8                     __ptext9:
  2771                           	opt stack 0
  2772  000CB8                     _InitDevice:
  2773                           	opt stack 28
  2774                           
  2775                           ;init.c: 11: Interrupt_counter = 0;
  2776                           
  2777                           ;incstack = 0
  2778  000CB8  0E00               	movlw	0
  2779  000CBA  0100               	movlb	0	; () banked
  2780  000CBC  6FAF               	movwf	(_Interrupt_counter+1)& (0+255),b
  2781  000CBE  0E00               	movlw	0
  2782  000CC0  6FAE               	movwf	_Interrupt_counter& (0+255),b
  2783                           
  2784                           ;init.c: 14: OSCCON = 0x60;
  2785  000CC2  0E60               	movlw	96
  2786  000CC4  6ED3               	movwf	4051,c	;volatile
  2787                           
  2788                           ; BSR set to: 0
  2789                           ;init.c: 15: OSCCONbits.IRCF = 7;
  2790  000CC6  88D3               	bsf	4051,4,c	;volatile
  2791  000CC8  8AD3               	bsf	4051,5,c	;volatile
  2792  000CCA  8CD3               	bsf	4051,6,c	;volatile
  2793                           
  2794                           ; BSR set to: 0
  2795                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  2796  000CCC  8C9B               	bsf	3995,6,c	;volatile
  2797                           
  2798                           ;init.c: 19: heartbeatCount = 0;
  2799  000CCE  0E00               	movlw	0
  2800  000CD0  0100               	movlb	0	; () banked
  2801  000CD2  6FB9               	movwf	(_heartbeatCount+1)& (0+255),b
  2802  000CD4  0E00               	movlw	0
  2803  000CD6  6FB8               	movwf	_heartbeatCount& (0+255),b
  2804                           
  2805                           ;init.c: 20: buttonWasPressed = 0;
  2806  000CD8  0E00               	movlw	0
  2807  000CDA  6E26               	movwf	_buttonWasPressed,c
  2808                           
  2809                           ;init.c: 23: ANCON0 = ANCON1 = 0x00;
  2810  000CDC  0E00               	movlw	0
  2811  000CDE  010F               	movlb	15	; () banked
  2812  000CE0  6F5C               	movwf	92,b	;volatile
  2813  000CE2  CF5C FF5D          	movff	3932,3933	;volatile
  2814                           
  2815                           ; BSR set to: 15
  2816                           ;init.c: 24: TRISB = 0xFF;
  2817  000CE6  6893               	setf	3987,c	;volatile
  2818                           
  2819                           ;init.c: 27: TRISA = 0b01111111;
  2820  000CE8  0E7F               	movlw	127
  2821  000CEA  6E92               	movwf	3986,c	;volatile
  2822                           
  2823                           ; BSR set to: 15
  2824                           ;init.c: 28: LATAbits.LATA7 = 0;
  2825  000CEC  9E89               	bcf	3977,7,c	;volatile
  2826                           
  2827                           ;init.c: 31: TRISC = 0b00011000;
  2828  000CEE  0E18               	movlw	24
  2829  000CF0  6E94               	movwf	3988,c	;volatile
  2830                           
  2831                           ; BSR set to: 15
  2832                           ;init.c: 32: LATCbits.LATC6 = 0;
  2833  000CF2  9C8B               	bcf	3979,6,c	;volatile
  2834                           
  2835                           ; BSR set to: 15
  2836                           ;init.c: 33: LATCbits.LATC7 = 0;
  2837  000CF4  9E8B               	bcf	3979,7,c	;volatile
  2838                           
  2839                           ; BSR set to: 15
  2840                           ;init.c: 39: T0CONbits.TMR0ON = 1;
  2841  000CF6  8ED5               	bsf	4053,7,c	;volatile
  2842                           
  2843                           ; BSR set to: 15
  2844                           ;init.c: 40: T0CONbits.T08BIT = 0;
  2845  000CF8  9CD5               	bcf	4053,6,c	;volatile
  2846                           
  2847                           ; BSR set to: 15
  2848                           ;init.c: 41: T0CONbits.T0CS = 0;
  2849  000CFA  9AD5               	bcf	4053,5,c	;volatile
  2850                           
  2851                           ; BSR set to: 15
  2852                           ;init.c: 43: T0CONbits.PSA = 0;
  2853  000CFC  96D5               	bcf	4053,3,c	;volatile
  2854                           
  2855                           ; BSR set to: 15
  2856                           ;init.c: 44: T0CONbits.T0PS = 7;
  2857  000CFE  80D5               	bsf	4053,0,c	;volatile
  2858  000D00  82D5               	bsf	4053,1,c	;volatile
  2859  000D02  84D5               	bsf	4053,2,c	;volatile
  2860                           
  2861                           ;init.c: 51: MAP_BRAKE = 0;
  2862  000D04  0E00               	movlw	0
  2863  000D06  6E16               	movwf	_MAP_BRAKE+1,c
  2864  000D08  0E00               	movlw	0
  2865  000D0A  6E15               	movwf	_MAP_BRAKE,c
  2866                           
  2867                           ;init.c: 52: MAP_BACKLIGHT = 0;
  2868  000D0C  0E00               	movlw	0
  2869  000D0E  6E14               	movwf	_MAP_BACKLIGHT+1,c
  2870  000D10  0E00               	movlw	0
  2871  000D12  6E13               	movwf	_MAP_BACKLIGHT,c
  2872                           
  2873                           ;init.c: 53: MAP_V_BLINK = 0;
  2874  000D14  0E00               	movlw	0
  2875  000D16  6E1E               	movwf	_MAP_V_BLINK+1,c
  2876  000D18  0E00               	movlw	0
  2877  000D1A  6E1D               	movwf	_MAP_V_BLINK,c
  2878                           
  2879                           ;init.c: 54: MAP_H_BLINK = 0;
  2880  000D1C  0E00               	movlw	0
  2881  000D1E  6E1A               	movwf	_MAP_H_BLINK+1,c
  2882  000D20  0E00               	movlw	0
  2883  000D22  6E19               	movwf	_MAP_H_BLINK,c
  2884                           
  2885                           ;init.c: 55: MAP_DIRECTION = 0;
  2886  000D24  0E00               	movlw	0
  2887  000D26  6E18               	movwf	_MAP_DIRECTION+1,c
  2888  000D28  0E00               	movlw	0
  2889  000D2A  6E17               	movwf	_MAP_DIRECTION,c
  2890                           
  2891                           ;init.c: 56: MAP_SAFETYPIN = 0;
  2892  000D2C  0E00               	movlw	0
  2893  000D2E  6E1C               	movwf	_MAP_SAFETYPIN+1,c
  2894  000D30  0E00               	movlw	0
  2895  000D32  6E1B               	movwf	_MAP_SAFETYPIN,c
  2896                           
  2897                           ; BSR set to: 15
  2898  000D34  0012               	return		;funcret
  2899  000D36                     __end_of_InitDevice:
  2900                           	opt stack 0
  2901                           prodh	equ	0xFF4
  2902                           prodl	equ	0xFF3
  2903                           intcon	equ	0xFF2
  2904                           postinc0	equ	0xFEE
  2905                           wreg	equ	0xFE8
  2906                           postdec1	equ	0xFE5
  2907                           fsr1h	equ	0xFE2
  2908                           fsr1l	equ	0xFE1
  2909                           indf2	equ	0xFDF
  2910                           postinc2	equ	0xFDE
  2911                           postdec2	equ	0xFDD
  2912                           fsr2h	equ	0xFDA
  2913                           fsr2l	equ	0xFD9
  2914                           status	equ	0xFD8
  2915                           
  2916 ;; *************** function _I2CSetup *****************
  2917 ;; Defined at:
  2918 ;;		line 10 in file "I2C.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  i               2   15[COMRAM] int 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;		None               void
  2925 ;; Registers used:
  2926 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2933 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
